0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
4950 silly lockFile 055198dc-xpress-node-modules-range-parser tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/range-parser
4951 silly lockFile fa4a2300-odules-express-node-modules-vary tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/vary
4952 silly lockFile fa4a2300-odules-express-node-modules-vary tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/vary
4953 silly lockFile aa0581e9--express-node-modules-proxy-addr tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/proxy-addr
4954 silly lockFile aa0581e9--express-node-modules-proxy-addr tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/proxy-addr
4955 silly lockFile 3b5f5734-xpress-node-modules-finalhandler tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/finalhandler
4956 silly lockFile 3b5f5734-xpress-node-modules-finalhandler tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/finalhandler
4957 silly lockFile 2e868b53-ress-node-modules-path-to-regexp tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/path-to-regexp
4958 silly lockFile 2e868b53-ress-node-modules-path-to-regexp tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/path-to-regexp
4959 silly lockFile 1905df64-odules-express-node-modules-etag tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/etag
4960 silly lockFile 1905df64-odules-express-node-modules-etag tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/etag
4961 silly lockFile 3032a2ec-m-content-type-1-0-4-package-tgz tar:///home/pi/.npm/content-type/1.0.4/package.tgz
4962 silly lockFile 3032a2ec-m-content-type-1-0-4-package-tgz tar:///home/pi/.npm/content-type/1.0.4/package.tgz
4963 silly lockFile 72a3dc6d-xpress-node-modules-serve-static tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/serve-static
4964 silly lockFile 72a3dc6d-xpress-node-modules-serve-static tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/serve-static
4965 silly lockFile dbadc690-les-express-node-modules-type-is tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/type-is
4966 silly lockFile dbadc690-les-express-node-modules-type-is tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/type-is
4967 silly gunzTarPerm extractEntry test/index.js
4968 silly gunzTarPerm extractEntry test/parse.js
4969 silly lockFile 03af2492-les-express-node-modules-accepts tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/accepts
4970 silly lockFile 03af2492-les-express-node-modules-accepts tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/accepts
4971 silly gunzTarPerm extractEntry hidapi/libusb/Makefile.freebsd
4972 silly gunzTarPerm extractEntry hidapi/libusb/Makefile.linux
4973 silly gunzTarPerm extractEntry tests/test-protocol-changing-redirect.js
4974 silly gunzTarPerm extractEntry tests/test-follow-all-303.js
4975 silly gunzTarPerm extractEntry package.json
4976 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
4977 silly lockFile d802ac29-duplexer3-0-1-4 duplexer3@0.1.4
4978 silly lockFile d802ac29-duplexer3-0-1-4 duplexer3@0.1.4
4979 silly lockFile e37aba44-decompress-response-3-3-0 decompress-response@^3.3.0
4980 silly lockFile e37aba44-decompress-response-3-3-0 decompress-response@^3.3.0
4981 http 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz
4982 silly lockFile 23ef3aee-url-parse-lax-3-0-0 url-parse-lax@3.0.0
4983 silly lockFile 23ef3aee-url-parse-lax-3-0-0 url-parse-lax@3.0.0
4984 silly lockFile 94977b5b-isurl-1-0-0 isurl@1.0.0
4985 silly lockFile 94977b5b-isurl-1-0-0 isurl@1.0.0
4986 silly lockFile e59521ff-url-to-options-1-0-1 url-to-options@^1.0.1
4987 silly lockFile e59521ff-url-to-options-1-0-1 url-to-options@^1.0.1
4988 silly lockFile c0eb37da-ancelable-p-cancelable-0-4-1-tgz https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.4.1.tgz
4989 silly lockFile c0eb37da-ancelable-p-cancelable-0-4-1-tgz https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.4.1.tgz
4990 silly lockFile 48b3584c-into-stream-3-1-0 into-stream@3.1.0
4991 silly lockFile 48b3584c-into-stream-3-1-0 into-stream@3.1.0
4992 info install array-flatten@1.1.1
4993 silly lockFile eaa5482c-nt-disposition-0-5-2-package-tgz tar:///home/pi/.npm/content-disposition/0.5.2/package.tgz
4994 silly lockFile eaa5482c-nt-disposition-0-5-2-package-tgz tar:///home/pi/.npm/content-disposition/0.5.2/package.tgz
4995 silly lockFile 94768879-pm-on-finished-2-3-0-package-tgz tar:///home/pi/.npm/on-finished/2.3.0/package.tgz
4996 silly lockFile 94768879-pm-on-finished-2-3-0-package-tgz tar:///home/pi/.npm/on-finished/2.3.0/package.tgz
4997 silly lockFile 7bfa1a8f-is-retry-allowed-1-1-0 is-retry-allowed@1.1.0
4998 silly lockFile 7bfa1a8f-is-retry-allowed-1-1-0 is-retry-allowed@1.1.0
4999 silly lockFile fa23a055-lowercase-keys-1-0-1 lowercase-keys@1.0.1
5000 silly lockFile fa23a055-lowercase-keys-1-0-1 lowercase-keys@1.0.1
5001 silly lockFile d3f9afa2--pi-npm-cookie-0-3-1-package-tgz tar:///home/pi/.npm/cookie/0.3.1/package.tgz
5002 silly lockFile d3f9afa2--pi-npm-cookie-0-3-1-package-tgz tar:///home/pi/.npm/cookie/0.3.1/package.tgz
5003 silly lockFile f30e24c5-e-pi-npm-fresh-0-5-2-package-tgz tar:///home/pi/.npm/fresh/0.5.2/package.tgz
5004 silly lockFile f30e24c5-e-pi-npm-fresh-0-5-2-package-tgz tar:///home/pi/.npm/fresh/0.5.2/package.tgz
5005 silly lockFile 4ec9e71b-i-npm-parseurl-1-3-2-package-tgz tar:///home/pi/.npm/parseurl/1.3.2/package.tgz
5006 silly lockFile 4ec9e71b-i-npm-parseurl-1-3-2-package-tgz tar:///home/pi/.npm/parseurl/1.3.2/package.tgz
5007 silly lockFile 2be35015-m-range-parser-1-2-0-package-tgz tar:///home/pi/.npm/range-parser/1.2.0/package.tgz
5008 silly lockFile 2be35015-m-range-parser-1-2-0-package-tgz tar:///home/pi/.npm/range-parser/1.2.0/package.tgz
5009 silly lockFile 8a1b6227-me-pi-npm-vary-1-1-2-package-tgz tar:///home/pi/.npm/vary/1.1.2/package.tgz
5010 silly lockFile 8a1b6227-me-pi-npm-vary-1-1-2-package-tgz tar:///home/pi/.npm/vary/1.1.2/package.tgz
5011 silly lockFile 7779aea1-npm-proxy-addr-2-0-3-package-tgz tar:///home/pi/.npm/proxy-addr/2.0.3/package.tgz
5012 silly lockFile 7779aea1-npm-proxy-addr-2-0-3-package-tgz tar:///home/pi/.npm/proxy-addr/2.0.3/package.tgz
5013 silly lockFile 6d92c2c6-m-finalhandler-1-1-1-package-tgz tar:///home/pi/.npm/finalhandler/1.1.1/package.tgz
5014 silly lockFile 6d92c2c6-m-finalhandler-1-1-1-package-tgz tar:///home/pi/.npm/finalhandler/1.1.1/package.tgz
5015 silly lockFile e885c283-path-to-regexp-0-1-7-package-tgz tar:///home/pi/.npm/path-to-regexp/0.1.7/package.tgz
5016 silly lockFile e885c283-path-to-regexp-0-1-7-package-tgz tar:///home/pi/.npm/path-to-regexp/0.1.7/package.tgz
5017 silly lockFile d0a2d4f9-me-pi-npm-etag-1-8-1-package-tgz tar:///home/pi/.npm/etag/1.8.1/package.tgz
5018 silly lockFile d0a2d4f9-me-pi-npm-etag-1-8-1-package-tgz tar:///home/pi/.npm/etag/1.8.1/package.tgz
5019 silly lockFile 155c0124--serve-static-1-13-2-package-tgz tar:///home/pi/.npm/serve-static/1.13.2/package.tgz
5020 silly lockFile 155c0124--serve-static-1-13-2-package-tgz tar:///home/pi/.npm/serve-static/1.13.2/package.tgz
5021 silly lockFile 7967b61f-i-npm-type-is-1-6-16-package-tgz tar:///home/pi/.npm/type-is/1.6.16/package.tgz
5022 silly lockFile 7967b61f-i-npm-type-is-1-6-16-package-tgz tar:///home/pi/.npm/type-is/1.6.16/package.tgz
5023 silly lockFile b1ac0623-pi-npm-accepts-1-3-5-package-tgz tar:///home/pi/.npm/accepts/1.3.5/package.tgz
5024 silly lockFile b1ac0623-pi-npm-accepts-1-3-5-package-tgz tar:///home/pi/.npm/accepts/1.3.5/package.tgz
5025 silly lockFile 6ac8673f-duplexer3-0-1-4 duplexer3@^0.1.4
5026 silly lockFile 6ac8673f-duplexer3-0-1-4 duplexer3@^0.1.4
5027 silly lockFile d67ef161-url-parse-lax-3-0-0 url-parse-lax@^3.0.0
5028 silly lockFile d67ef161-url-parse-lax-3-0-0 url-parse-lax@^3.0.0
5029 silly lockFile 5e03e986-isurl-1-0-0-alpha5 isurl@^1.0.0-alpha5
5030 silly lockFile 5e03e986-isurl-1-0-0-alpha5 isurl@^1.0.0-alpha5
5031 silly lockFile e2b1b720-p-cancelable-0-4-1 p-cancelable@0.4.1
5032 silly lockFile e2b1b720-p-cancelable-0-4-1 p-cancelable@0.4.1
5033 silly lockFile eeaafd22-esponse-mimic-response-1-0-0-tgz https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.0.tgz
5034 silly lockFile eeaafd22-esponse-mimic-response-1-0-0-tgz https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.0.tgz
5035 silly lockFile 591d0118-rg-timed-out-timed-out-4-0-1-tgz https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz
5036 silly lockFile 591d0118-rg-timed-out-timed-out-4-0-1-tgz https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz
5037 silly lockFile 92431fad-into-stream-3-1-0 into-stream@^3.1.0
5038 silly lockFile 92431fad-into-stream-3-1-0 into-stream@^3.1.0
5039 info preinstall setprototypeof@1.1.0
5040 verbose false,/home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules,/home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/is-reachable/node_modules unbuild got@8.3.0
5041 info postuninstall got@8.3.0
5042 silly lockFile 55f4590d-is-retry-allowed-1-1-0 is-retry-allowed@^1.1.0
5043 silly lockFile 55f4590d-is-retry-allowed-1-1-0 is-retry-allowed@^1.1.0
5044 silly lockFile 577d4504-lowercase-keys-1-0-0 lowercase-keys@^1.0.0
5045 silly lockFile 577d4504-lowercase-keys-1-0-0 lowercase-keys@^1.0.0
5046 info postinstall escape-html@1.0.3
5047 silly lockFile 728fec42-odules-express-node-modules-send tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/send
5048 silly lockFile 728fec42-odules-express-node-modules-send tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/send
5049 info preinstall debug@2.6.9
5050 silly gunzTarPerm modes [ '755', '644' ]
5051 silly lockFile 773482fc-p-cancelable-0-4-0 p-cancelable@^0.4.0
5052 silly lockFile 773482fc-p-cancelable-0-4-0 p-cancelable@^0.4.0
5053 silly lockFile 61fa3d45-mimic-response-1-0-0 mimic-response@1.0.0
5054 silly lockFile 61fa3d45-mimic-response-1-0-0 mimic-response@1.0.0
5055 silly lockFile 8a5b3018-timed-out-4-0-1 timed-out@4.0.1
5056 silly lockFile 8a5b3018-timed-out-4-0-1 timed-out@4.0.1
5057 silly lockFile dfbdbc22--get-stream-get-stream-3-0-0-tgz https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz
5058 silly lockFile dfbdbc22--get-stream-get-stream-3-0-0-tgz https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz
5059 silly lockFile 3dcda8b3-uest-cacheable-request-2-1-4-tgz https://registry.npmjs.org/cacheable-request/-/cacheable-request-2.1.4.tgz
5060 silly lockFile 3dcda8b3-uest-cacheable-request-2-1-4-tgz https://registry.npmjs.org/cacheable-request/-/cacheable-request-2.1.4.tgz
5061 info preinstall cookie-signature@1.0.6
5062 info postinstall array-flatten@1.1.1
5063 info preinstall utils-merge@1.0.1
5064 silly lockFile f8a40345-e-pi-npm-send-0-16-2-package-tgz tar:///home/pi/.npm/send/0.16.2/package.tgz
5065 silly lockFile f8a40345-e-pi-npm-send-0-16-2-package-tgz tar:///home/pi/.npm/send/0.16.2/package.tgz
5066 silly gunzTarPerm extractEntry README.md
5067 silly gunzTarPerm extractEntry LICENSE
5068 silly lockFile 4a2ecbbf-mimic-response-1-0-0 mimic-response@^1.0.0
5069 silly lockFile 4a2ecbbf-mimic-response-1-0-0 mimic-response@^1.0.0
5070 silly lockFile 50e9748b-timed-out-4-0-1 timed-out@^4.0.1
5071 silly lockFile 50e9748b-timed-out-4-0-1 timed-out@^4.0.1
5072 silly lockFile 12d2909e-get-stream-3-0-0 get-stream@3.0.0
5073 silly lockFile 12d2909e-get-stream-3-0-0 get-stream@3.0.0
5074 silly lockFile fb47f139-cacheable-request-2-1-4 cacheable-request@2.1.4
5075 silly lockFile fb47f139-cacheable-request-2-1-4 cacheable-request@2.1.4
5076 info preinstall methods@1.1.2
5077 info preinstall merge-descriptors@1.0.1
5078 info preinstall encodeurl@1.0.2
5079 info preinstall content-type@1.0.4
5080 silly gunzTarPerm extractEntry README.md
5081 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
5082 silly resolved [ { name: 'p-finally',
5082 silly resolved     version: '1.0.0',
5082 silly resolved     description: '`Promise#finally()` ponyfill - Invoked when the promise is settled regardless of outcome',
5082 silly resolved     license: 'MIT',
5082 silly resolved     repository:
5082 silly resolved      { type: 'git',
5082 silly resolved        url: 'git+https://github.com/sindresorhus/p-finally.git' },
5082 silly resolved     author:
5082 silly resolved      { name: 'Sindre Sorhus',
5082 silly resolved        email: 'sindresorhus@gmail.com',
5082 silly resolved        url: 'sindresorhus.com' },
5082 silly resolved     engines: { node: '>=4' },
5082 silly resolved     scripts: { test: 'xo && ava' },
5082 silly resolved     files: [ 'index.js' ],
5082 silly resolved     keywords:
5082 silly resolved      [ 'promise',
5082 silly resolved        'finally',
5082 silly resolved        'handler',
5082 silly resolved        'function',
5082 silly resolved        'async',
5082 silly resolved        'await',
5082 silly resolved        'promises',
5082 silly resolved        'settled',
5082 silly resolved        'ponyfill',
5082 silly resolved        'polyfill',
5082 silly resolved        'shim',
5082 silly resolved        'bluebird' ],
5082 silly resolved     devDependencies: { ava: '*', xo: '*' },
5082 silly resolved     xo: { esnext: true },
5082 silly resolved     gitHead: '9cfdd5dccb41995300916c17ab0fab784800f4d3',
5082 silly resolved     bugs: { url: 'https://github.com/sindresorhus/p-finally/issues' },
5082 silly resolved     homepage: 'https://github.com/sindresorhus/p-finally#readme',
5082 silly resolved     _id: 'p-finally@1.0.0',
5082 silly resolved     _shasum: '3fbcfb15b899a44123b34b6dcc18b724336a2cae',
5082 silly resolved     _from: 'p-finally@^1.0.0',
5082 silly resolved     _npmVersion: '2.15.9',
5082 silly resolved     _nodeVersion: '4.6.0',
5082 silly resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5082 silly resolved     dist:
5082 silly resolved      { shasum: '3fbcfb15b899a44123b34b6dcc18b724336a2cae',
5082 silly resolved        tarball: 'https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz' },
5082 silly resolved     maintainers: [ [Object] ],
5082 silly resolved     _npmOperationalInternal:
5082 silly resolved      { host: 'packages-12-west.internal.npmjs.com',
5082 silly resolved        tmp: 'tmp/p-finally-1.0.0.tgz_1477029729610_0.2481102051679045' },
5082 silly resolved     directories: {},
5082 silly resolved     _resolved: 'https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz' } ]
5083 info install p-finally@1.0.0 into /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/is-reachable/node_modules/p-timeout
5084 info installOne p-finally@1.0.0
5085 silly gunzTarPerm extractEntry include_dirs.js
5086 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 420 ]
5087 silly lockFile c0a1c008-get-stream-3-0-0 get-stream@^3.0.0
5088 silly lockFile c0a1c008-get-stream-3-0-0 get-stream@^3.0.0
5089 silly lockFile 3f99b4ec-cacheable-request-2-1-1 cacheable-request@^2.1.1
5090 silly lockFile 3f99b4ec-cacheable-request-2-1-1 cacheable-request@^2.1.1
5091 verbose readDependencies using package.json deps
5092 info preinstall content-disposition@0.5.2
5093 info preinstall on-finished@2.3.0
5094 info preinstall fresh@0.5.2
5095 info preinstall cookie@0.3.1
5096 info preinstall parseurl@1.3.2
5097 info preinstall range-parser@1.2.0
5098 info preinstall vary@1.1.2
5099 info preinstall proxy-addr@2.0.3
5100 info preinstall finalhandler@1.1.1
5101 info preinstall path-to-regexp@0.1.7
5102 info preinstall etag@1.8.1
5103 info preinstall serve-static@1.13.2
5104 info preinstall type-is@1.6.16
5105 info preinstall accepts@1.3.5
5106 silly lockFile 4364c09a-remote-node-modules-node-pre-gyp tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/node-pre-gyp
5107 silly lockFile 4364c09a-remote-node-modules-node-pre-gyp tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/node-pre-gyp
5108 verbose readDependencies using package.json deps
5109 verbose readDependencies using package.json deps
5110 silly resolved []
5111 verbose about to build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/setprototypeof
5112 info build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/setprototypeof
5113 verbose linkStuff [ false,
5113 verbose linkStuff   false,
5113 verbose linkStuff   false,
5113 verbose linkStuff   '/home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules' ]
5114 info linkStuff setprototypeof@1.1.0
5115 verbose linkBins setprototypeof@1.1.0
5116 verbose linkMans setprototypeof@1.1.0
5117 verbose rebuildBundles setprototypeof@1.1.0
5118 verbose readDependencies using package.json deps
5119 verbose readDependencies using package.json deps
5120 silly lockFile b837b85c-m-node-pre-gyp-0-9-0-package-tgz tar:///home/pi/.npm/node-pre-gyp/0.9.0/package.tgz
5121 silly lockFile b837b85c-m-node-pre-gyp-0-9-0-package-tgz tar:///home/pi/.npm/node-pre-gyp/0.9.0/package.tgz
5122 verbose readDependencies using package.json deps
5123 silly resolved [ { name: 'p-some',
5123 silly resolved     version: '2.0.1',
5123 silly resolved     description: 'Wait for a specified number of promises to be fulfilled',
5123 silly resolved     license: 'MIT',
5123 silly resolved     repository:
